#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
attrs==20.1.0             # via debut
certifi==2020.6.20        # via requests
chardet==3.0.4            # via debut, requests
debut==0.9.8              # via -r requirements.in
docker==4.3.1             # via -r requirements.in
dockerfile-parse==1.0.0   # via -r requirements.in
idna==2.10                # via requests
importlib-metadata==1.7.0  # via stevedore
pbr==5.4.5                # via -r requirements.in, stevedore
pyyaml==5.3.1             # via -r requirements.in
regex==2020.7.14          # via -r requirements.in
requests==2.24.0          # via -r requirements.in, docker
six==1.15.0               # via docker, dockerfile-parse, websocket-client
stevedore==3.2.0          # via -r requirements.in
urllib3==1.25.10          # via requests
websocket-client==0.57.0  # via docker
zipp==3.1.0               # via importlib-metadata
